,time,AHU: Static Pressure Reset Trim And Respond Signal,AHU: Mixed Air Temperature,Outdoor Air Temperature,AHU: Return Air Temperature,VAV: South Zone Room Air Temperature,VAV: Core Zone Room Air Temperature,VAV: North Zone Room Air Temperature,AHU: Supply Air Temperature,VAV: Core Zone Discharge Air Temperature,VAV: North Zone Discharge Air Temperature,VAV: South Zone Discharge Air Temperature,AHU: Supply Air Temperature Reset Trim And Respond Signal,VAV: Core Zone Airflow Rate,VAV: North Zone Airflow Rate,VAV: South Zone Airflow Rate,AHU: Supply Duct Static Pressure Setpoint,AHU: Supply Air Temperature Setpoint,VAV: Core Zone Cooling Loop Signal,VAV: North Zone Cooling Loop Signal,VAV: South Zone Cooling Loop Signal,AHU: Cooling Coil Load,AHU: Cooling Coil Supply Water Flow Rate,VAV: Core Zone Reheat Valve Signal,VAV: Core Zone Discharge Air Damper Position,AHU: Supply Duct Static Pressure,AHU: Exhaust Air Damper Position,AHU: Outdoor Air Damper Position,AHU: Return Airflow Rate,AHU: Return Air Damper Position,AHU: Supply Fan Power Modelica Inaccurate,AHU: Supply Fan Power,VAV: North Zone Reheat Valve Signal,VAV: North Zone Discharge Air Damper Position,AHU: Supply Fan Airflow Rate,VAV: South Zone Reheat Valve Signal,VAV: South Zone Discharge Air Damper Position,AHU: Cooling Coil Supply Water Temperature
0,19440000.0,9.0,20.0,16.300018,20.0,21.809998,21.809998,21.809998,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,120.0,18.300018,0.0,0.0,0.0,0.0,9.54197e-21,0.0,100.0,0.0,100.0,100.0,0.0,100.0,0.0,43.832085,0.0,100.0,0.0,0.0,100.0,8.330017
1,19440060.0,9.0,20.445831,16.292297,20.862885,21.81363,21.818115,21.81659,19.999817,20.002686,20.002686,20.002441,0.0,0.00020905072,0.00020905072,0.0002828111,120.0,18.300018,0.0,0.0,0.0,0.21405141,9.54197e-21,0.0,23.89502,16.458506,32.901978,95.99973,0.00023882199,23.937262,0.75184345,51.347496,0.0,23.89502,0.0007163721,0.0,21.003859,8.330017
2,19440120.0,9.0,19.515228,16.284607,21.088531,21.817505,21.826355,21.823303,19.999878,20.005737,20.005737,20.004639,0.0,0.0012092906,0.0012092906,0.0013727777,120.0,18.300018,0.0,0.0,0.0,0.5046889,1.1401951e-06,0.0,36.669506,28.515436,49.672966,96.0,8.8881364e-09,0.45784718,10.953898,57.59707,0.0,36.669506,0.003813676,0.0,31.920475,8.330017
3,19440180.0,9.0,17.110657,16.276947,21.63617,21.820892,21.834106,21.82959,19.769836,20.013367,20.013367,20.012787,0.0,0.005557173,0.005557173,0.005649504,120.0,18.300018,0.0,0.0,0.0,468.86526,1.7571254e-05,0.0,49.88694,38.027664,49.999996,96.0,2.2749216e-08,3.7039865e-06,65.78466,65.874435,0.0,49.88694,0.016776122,0.0,43.927773,8.330017
4,19440240.0,9.0,17.09259,16.269287,21.829163,21.822906,21.840454,21.834503,16.2706,19.64621,19.64621,19.83374,0.0,0.013477726,0.013477726,0.014613447,120.0,18.300018,0.0,0.0,0.0,46.480873,9.54197e-21,0.0,59.174927,40.561718,32.69749,96.0,0.015085478,24.223515,193.07852,74.89006,0.0,59.174927,0.04156892,0.0,53.677322,8.330017
5,19440300.0,9.0,21.782043,16.261658,21.832977,21.821533,21.843567,21.836365,16.47821,18.650208,18.650208,19.11325,0.0,0.020289348,0.020289348,0.025545446,120.0,18.300018,0.0,0.0,0.0,156.28053,9.54197e-21,0.0,64.47604,39.86629,8.894252,96.0,0.065803654,57.548046,243.614,82.278465,0.0,64.47604,0.06612333,0.0,60.209076,8.330017
6,19440360.0,9.0,21.517212,16.254059,21.832825,21.817932,21.848206,21.837769,18.125824,18.21814,18.21814,18.632996,0.0,0.025012549,0.025012549,0.03485902,120.0,18.300018,0.0,0.0,0.0,139.9927,9.54197e-21,0.0,67.49781,41.217083,14.333649,96.0,0.07844388,49.93289,242.42976,88.88557,0.0,67.49781,0.08488969,0.0,63.953674,8.330017
7,19440420.0,0.0,18.759064,16.24646,21.830597,21.811218,21.85138,21.837769,19.434753,18.498108,18.498108,18.722473,0.0,0.028386146,0.028386146,0.041825257,120.0,18.300018,0.0,0.0,0.0,-8.792743,9.54197e-21,0.0,69.02852,45.566387,32.438156,96.0,0.03982974,24.586578,241.21571,95.60872,0.0,69.02852,0.09860787,0.0,65.802345,8.330017
8,19440480.0,0.0,16.253845,16.238861,21.828125,21.803741,21.854797,21.838013,19.45819,18.967133,18.967133,19.049866,0.0,0.03097455,0.03097455,0.047094975,120.0,18.300018,0.0,0.0,0.0,-166.11282,9.54197e-21,0.0,69.43663,51.77363,46.49749,96.0,8.2216735e-05,4.903512,240.13362,102.45805,0.0,69.43663,0.109058455,0.0,66.315544,8.330017
9,19440540.0,0.0,16.360413,16.231323,21.825562,21.795715,21.858246,21.838287,18.373505,18.932007,18.932007,18.991669,0.0,0.032769714,0.032769714,0.0504963,120.0,18.300018,0.0,0.0,0.0,-120.85153,9.54197e-21,0.0,68.96798,60.62633,43.050938,96.0,0.0037984292,9.72869,239.3115,109.813835,0.0,68.96798,0.11605554,0.0,65.88335,8.330017
